page_name,q_option_code,q_option_label,field_option_code,definition,tooltip
sp_type,ungulate,Ungulate,sp_type_ungulate,"Hoofed mammals (e.g., White-tailed Deer, Mule Deer, Moose, Caribou, etc.)","hoofed mammals (e.g., White-tailed Deer, Mule Deer, Moose, Caribou, etc.)"
sp_type,other,Other,sp_type_other,Any other mammal species that does not fit in either 'Carnivore' or 'Ungulate',"Any other mammal species that does not fit in either ""Carnivore"" or ""Ungulate"""
sp_size,sm,Small,sp_size_sm,"Rodents and similarly sized species in the “Mustelidae” family [i.e., weasels, badgers, otters, martens, wolverine, etc.])","Rodents and similarly sized species in the “Mustelidae” family [i.e., weasels, badgers, otters, martens, wolverine, etc.])"
sp_size,med,Medium,sp_size_md,"Small and mid-sized species, ~< 33 lbs (or 15 kilograms), such as meso-carnivores (i.e., Red, fox, Coyote) ({{ rtxt_roemer_et_al_2009 }})","Small and mid-sized species, ~< 33 lbs (or 15 kilograms), such as meso-carnivores (i.e., Red, fox, Coyote) (Roemer et al., 2009)"
sp_size,lg,Large,sp_size_lg,"Bears or ungulates (i.e., large mammals with hooves, such as White-tailed deer, Elk, Moose, etc)","Bears or ungulates (i.e., large mammals with hooves, such as White-tailed deer, Elk, Moose, etc)"
sp_size,multiple,Multiple,sp_size_multi,Select this option if your study includes multiple {{ target_species_tu }} that vary in body size.,Select this option if your study includes multiple Target Species that vary in body size.
sp_rarity,common,Common,sp_rarity_common,probability of occupancy > ~0.75-0.8  (> 0.75 [{{ rtxt_kinnaird_obrien_2012 }}; {{ rtxt_kays_et_al_2020 }}]; > 0.8 [{{ rtxt_shannon_et_al_2014 }}; {{ rtxt_wearn_gloverkapfer_2017 }}],"probability of occupancy > ~0.75-0.8  (> 0.75 [Kinnaird & O'Brien, 2012; Kays et al., 2020]; > 0.8 [Shannon et al., 2014; Wearn & Glover-Kapfer, 2017]"
sp_rarity,less_common,Less common,sp_rarity_less_common,probability of occupancy ~0.25-0.75,probability of occupancy ~0.25-0.75
sp_rarity,rare,Rare,sp_rarity_rare,probability of occupancy < 0.25 {{ rtxt_kays_et_al_2020 }},"probability of occupancy < 0.25 (Kays et al., 2020)"
sp_rarity,very_rare,Very rare,sp_rarity_very_rare,probability of occupancy < 0.001 ({{ rtxt_wearn_gloverkapfer_2017 }}; {{ rtxt_rowcliffe_et_al_2008 }}; {{ rtxt_obrien_2010 }}),"probability of occupancy < 0.001 (Wearn & Glover-Kapfer, 2017; Rowcliffe et al., 2008; O'Brien, 2010)"
sp_rarity,unkn,Unknown,sp_rarity_unkn,Select this option if you’re not sure of the rarity of your {{ target_species_tu }} (single or multiple species),Select this option if you’re not sure of the rarity of your Target Species (single or multiple species)
sp_rarity,multiple,Multiple,sp_rarity_multiple,Select this option if your study includes multiple {{ target_species_tu }} that vary in rarity.,Select this option if your study includes multiple Target Species that vary in rarity.
sp_detprob_cat,low,Low,sp_detprob_cat_low,"<br>    - < 0.1 ({{ rtxt_tobler_powell_2013 }})<br>    - < 0.05 ({{ rtxt_shannon_et_al_2014 }})<br>    - 0–0.37 (Chatterjee et al., 2021)","    - < 0.1 (Tobler & Powell, 2013)<br>    - < 0.05 (Shannon et al. 2014)<br>    - 0–0.37 (Chatterjee et al., 2021)"
sp_detprob_cat,medium,Medium,sp_detprob_cat_med,<br>   - 0.37–0.67 ({{ ref_intext_chatterjee_et_al_2021 }}),"    - 0.37–0.67 (Chatterjee et al., 2021)"
sp_detprob_cat,high,High,sp_detprob_cat_high,"<br>    - 0.67–1 (Chatterjee et al., 2021)<br>    - /> 0.5 ({{ ref_intext_mackenzie_royle_2005 }})","    - 0.67–1 (Chatterjee et al., 2021)<br>    - \> 0.5 (Mackenzie & Royle, 2005)"
sp_detprob_cat,unkn,Unknown,sp_detprob_cat_unkn,select this option if you’re not sure of the detection probability of your {{ target_species_tu }} (single or multiple species),select this option if you’re not sure of the detection probability of your Target Species (single or multiple species)
sp_detprob_cat,multiple,Multiple,sp_detprob_cat_multi,select this option if your study include multiple {{ target_species_tu }}.,select this option if your study include multiple  Target Species.
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,- **High**:,"    - 0.67–1 (Chatterjee et al., 2021)"
,,,,    - 0.67–1 ({{ ref_intext_chatterjee_et_al_2021 }}),    - \> 0.5 ({{ ref_intext_mackenzie_royle_2005 }})
,,,,    - \> 0.5 ({{ ref_intext_mackenzie_royle_2005 }}),    - \> 0.5 ({{ ref_intext_mackenzie_royle_2005 }})
,,,,,
,,,,,
